event_id,timestamp,chaste_mean_temp,chaste_std_temp,ilsa_amplitude,ilsa_rms,prediction,confidence,uncertainty,modality,qc_flag
EVENT_0052,2023-01-03 04:00:00,336.62290163428924,0.0532409264065906,2.0,1.2909944487358056,0,0.07605576,0.84788847,thermal_seismic,0
EVENT_0053,2023-01-03 05:00:00,2640.5090311986864,11.72678857683517,60.0,60.0,1,0.73235005,0.4647001,thermal_seismic,3
EVENT_0054,2023-01-03 06:00:00,3358.528831329016,0.5361016279732448,10.0,10.0,0,0.04688915,0.9062217,thermal_seismic,3
EVENT_0055,2023-01-03 07:00:00,339.57959233791746,0.0277722427227437,0.0,0.0,0,0.030728513,0.93854296,thermal_seismic,0
EVENT_0056,2023-01-03 08:00:00,342.3687676886792,0.3422192973029778,54.0,54.0,0,0.079402655,0.8411947,thermal_seismic,3
EVENT_0057,2023-01-03 09:00:00,3393.6428355043927,0.4797956811934396,24.0,24.0,0,0.20123714,0.5975257,thermal_seismic,3
EVENT_0058,2023-01-03 10:00:00,3336.9333128457283,0.8653205309262492,14.0,14.0,0,0.04482446,0.9103511,thermal_seismic,3
EVENT_0059,2023-01-03 11:00:00,3258.414048059149,2.7090091478822185,58.0,58.0,0,0.33573824,0.32852352,thermal_seismic,3
EVENT_0060,2023-01-03 12:00:00,3327.485053929122,0.6237530218144202,24.0,24.0,0,0.10401788,0.79196423,thermal_seismic,3
EVENT_0061,2023-01-03 13:00:00,332.9950984067479,0.0702474628008096,62.0,61.59271710194315,1,0.9905912,0.98118246,thermal_seismic,3
EVENT_0062,2023-01-03 14:00:00,3368.5012539184954,0.53746618595279,60.0,60.0,1,0.5529795,0.10595906,thermal_seismic,3
EVENT_0063,2023-01-03 15:00:00,339.9207550785742,0.0423242538805036,16.0,15.007131637991318,0,0.0839949,0.8320102,thermal_seismic,3
EVENT_0064,2023-01-03 16:00:00,341.0216019716574,0.0225573121469371,10.0,5.916079783099616,0,0.12867203,0.74265593,thermal_seismic,0
EVENT_0065,2023-01-03 17:00:00,340.9904524469067,0.045625622357679,0.0,0.0,0,0.025006512,0.949987,thermal_seismic,0
EVENT_0066,2023-01-03 18:00:00,320.9415561610657,0.175541548932984,10.0,10.0,1,0.98545074,0.9709015,thermal_seismic,3
EVENT_0067,2023-01-03 19:00:00,3341.9981492905613,0.7224241389688528,3.0,1.8708286933869709,0,0.081076324,0.83784735,thermal_seismic,3
EVENT_0068,2023-01-03 20:00:00,316.86207228915663,0.1516369938596989,10.0,10.0,1,0.9754906,0.95098126,thermal_seismic,3
EVENT_0069,2023-01-03 21:00:00,3334.2732558139537,0.7449156774111475,124.0,60.929713605104034,1,0.9040132,0.80802643,thermal_seismic,3
EVENT_0070,2023-01-03 22:00:00,3403.704433497537,0.4562969921934743,62.0,61.91178240044459,1,0.56387156,0.12774312,thermal_seismic,3
EVENT_0071,2023-01-03 23:00:00,3377.0085959885387,0.10213871545593,3.0,1.8708286933869709,0,0.1643794,0.67124116,thermal_seismic,3
EVENT_0072,2023-01-04 00:00:00,3400.8545510455106,0.352552912521572,3.0,1.8708286933869709,0,0.17855743,0.64288515,thermal_seismic,3
EVENT_0073,2023-01-04 01:00:00,3202.5589133089134,2.202481515570219,10.0,10.0,0,0.051837265,0.89632547,thermal_seismic,3
EVENT_0074,2023-01-04 02:00:00,3343.626049114081,0.6290889456472626,60.0,60.0,0,0.24810222,0.50379556,thermal_seismic,3
EVENT_0075,2023-01-04 03:00:00,340.26814835316907,0.0364008820403117,10.0,10.0,0,0.058361795,0.8832764,thermal_seismic,3
EVENT_0076,2023-01-04 04:00:00,3365.290342486887,0.541914202367327,3.0,1.8708286933869709,0,0.09547946,0.8090411,thermal_seismic,3
EVENT_0077,2023-01-04 05:00:00,3223.917548226509,1.2032354071154083,3.0,1.8708286933869709,1,0.7961058,0.5922116,thermal_seismic,3
EVENT_0078,2023-01-04 06:00:00,330.10264017252,0.2161232631061862,60.0,60.0,1,0.99289703,0.98579407,thermal_seismic,3
EVENT_0079,2023-01-04 07:00:00,340.1097976080957,0.049093176344699,16.0,16.0,0,0.024909243,0.9501815,thermal_seismic,3
EVENT_0080,2023-01-04 08:00:00,3394.043338683788,0.2036183741110687,58.0,58.0,1,0.6363075,0.27261496,thermal_seismic,3
EVENT_0081,2023-01-04 09:00:00,340.9127171492205,0.0245441776126175,52.0,52.0,0,0.21235202,0.5752959,thermal_seismic,3
EVENT_0082,2023-01-04 10:00:00,337.9314694656489,0.0431725746864527,3.0,1.8708286933869709,0,0.20032792,0.59934413,thermal_seismic,0
EVENT_0083,2023-01-04 11:00:00,340.59344317831847,0.0442669661843186,40.0,37.879276656240414,1,0.8306111,0.6612222,thermal_seismic,0
EVENT_0084,2023-01-04 12:00:00,340.9317506972753,0.0358161480645542,60.0,60.0,1,0.77500707,0.55001414,thermal_seismic,3
EVENT_0085,2023-01-04 13:00:00,323.63572806471683,0.1161815285749162,28.0,28.0,1,0.9854096,0.97081923,thermal_seismic,3
EVENT_0086,2023-01-04 14:00:00,336.75422626387183,0.053900162086684,60.0,60.0,1,0.89006186,0.7801237,thermal_seismic,3
EVENT_0087,2023-01-04 15:00:00,340.9216080819264,0.0127653896961897,18.0,17.824802944212315,1,0.6030313,0.20606256,thermal_seismic,3
EVENT_0088,2023-01-04 16:00:00,3388.0923423423424,0.4489719945761536,12.0,12.0,0,0.1362801,0.72743976,thermal_seismic,3
EVENT_0089,2023-01-04 17:00:00,338.91649644202585,0.0441314260200309,10.0,10.0,0,0.19672328,0.60655344,thermal_seismic,3
EVENT_0090,2023-01-04 18:00:00,332.0399722650231,0.077208016508684,36.0,34.083485737230575,1,0.9855496,0.97109926,thermal_seismic,3
EVENT_0091,2023-01-04 19:00:00,3402.502882767457,0.4999916895827273,18.0,17.999288874841696,0,0.17917545,0.6416491,thermal_seismic,3
EVENT_0092,2023-01-04 20:00:00,3381.524807395994,0.5151788489610126,0.0,0.0,0,0.05044086,0.8991183,thermal_seismic,3
EVENT_0093,2023-01-04 21:00:00,338.8322360616844,0.04949609692274,2.0,1.2909944487358056,0,0.10904794,0.7819041,thermal_seismic,0
EVENT_0094,2023-01-04 22:00:00,3417.9330778301887,3.520903240751571,2.0,2.0,0,0.03243962,0.93512076,thermal_seismic,3
EVENT_0095,2023-01-04 23:00:00,3401.6001852423587,0.4898600996340874,0.0,0.0,0,0.07725509,0.8454898,thermal_seismic,3
EVENT_0096,2023-01-05 00:00:00,3291.0203327171903,2.24463885428301,2.0,1.2909944487358056,0,0.14788818,0.70422363,thermal_seismic,3
EVENT_0097,2023-01-05 01:00:00,336.8595339547271,0.016913537631111,10.0,10.0,0,0.242985,0.51403,thermal_seismic,3
EVENT_0098,2023-01-05 02:00:00,336.4800523721504,0.05206840344506,18.0,18.0,0,0.20991531,0.5801694,thermal_seismic,3
EVENT_0099,2023-01-05 03:00:00,3399.92868169188,0.2879302334498131,12.0,11.976694034665828,0,0.0934747,0.8130506,thermal_seismic,3
EVENT_0100,2023-01-05 04:00:00,3285.4663372452133,1.8961479400132195,16.0,16.0,0,0.060123835,0.87975234,thermal_seismic,3
EVENT_0101,2023-01-05 05:00:00,339.4792634287553,0.0449194742570406,14.0,14.0,0,0.12132999,0.75734,thermal_seismic,3
EVENT_0102,2023-01-05 06:00:00,327.3145084745763,0.1440954368482099,3.0,1.8708286933869709,1,0.98216635,0.9643327,thermal_seismic,0
EVENT_0103,2023-01-05 07:00:00,339.33914048059137,0.0427205665767997,2522.0,57.33279689671523,1,0.9182667,0.8365334,thermal_seismic,0
EVENT_0104,2023-01-05 08:00:00,3302.6997840172785,0.7654386204296205,60.0,60.0,0,0.4265008,0.1469984,thermal_seismic,3
EVENT_0105,2023-01-05 09:00:00,3363.602283245912,0.5488601703276744,60.0,60.0,0,0.29408407,0.41183186,thermal_seismic,3
EVENT_0106,2023-01-05 10:00:00,336.3438305084746,0.0500369255935564,1.0,0.7071067811865476,0,0.112765655,0.77446866,thermal_seismic,0
EVENT_0107,2023-01-05 11:00:00,3275.840160147829,1.16514982054618,1985.0,1146.1846128205816,0,0.45262837,0.09474325,thermal_seismic,3
EVENT_0108,2023-01-05 12:00:00,333.6899199014171,0.0758183514705105,14.0,14.0,1,0.9829034,0.96580684,thermal_seismic,3
EVENT_0109,2023-01-05 13:00:00,3354.37176325524,0.5171693068206905,518.0,16.624391718195287,1,0.98575735,0.9715147,thermal_seismic,3
EVENT_0110,2023-01-05 14:00:00,3385.6975955610355,0.4633088938570336,12.0,12.0,1,0.77572227,0.55144453,thermal_seismic,3
EVENT_0111,2023-01-05 15:00:00,3399.5940777297965,0.4916973499039398,16.0,16.0,1,0.68638587,0.37277174,thermal_seismic,3
EVENT_0112,2023-01-05 16:00:00,3246.11124260355,0.8317253723373306,2.0,1.2909944487358056,1,0.70314896,0.40629792,thermal_seismic,3
EVENT_0113,2023-01-05 17:00:00,3402.089108910891,0.2849008825730328,2.0,2.0,0,0.038671974,0.92265606,thermal_seismic,3
EVENT_0114,2023-01-05 18:00:00,334.8054233128834,0.0840641659471271,18.0,17.99893330172652,0,0.19939558,0.6012088,thermal_seismic,3
EVENT_0115,2023-01-05 19:00:00,338.50179943767574,0.0230061537683183,60.0,60.0,0,0.28099963,0.43800074,thermal_seismic,3
EVENT_0116,2023-01-05 20:00:00,3365.671826625387,0.5148375026663946,3.0,1.8708286933869709,1,0.63235605,0.2647121,thermal_seismic,3
EVENT_0117,2023-01-05 21:00:00,3308.2322383498854,9.88224788088456,1.0,0.7071067811865476,0,0.07918214,0.8416357,thermal_seismic,3
EVENT_0118,2023-01-05 22:00:00,335.5689888504421,0.0483803044112713,26.0,26.0,0,0.121390484,0.757219,thermal_seismic,3
EVENT_0119,2023-01-05 23:00:00,3355.6395061728394,0.5033662025926188,60.0,60.0,1,0.5494201,0.09884024,thermal_seismic,3
EVENT_0120,2023-01-06 00:00:00,334.2404416037188,0.0723465913112876,10.0,10.0,1,0.9849829,0.9699658,thermal_seismic,3
EVENT_0121,2023-01-06 01:00:00,335.30729323308265,0.0153714812367483,0.0,0.0,0,0.050212678,0.89957464,thermal_seismic,0
EVENT_0122,2023-01-06 02:00:00,330.3315266617969,0.1548882329354195,60.0,60.0,1,0.99087065,0.9817413,thermal_seismic,3
EVENT_0123,2023-01-06 03:00:00,347.1178896593308,1.819806002940272,3.0,1.8708286933869709,0,0.16334422,0.6733116,thermal_seismic,2
EVENT_0124,2023-01-06 04:00:00,340.8779096045198,0.0449058370542175,60.0,60.0,0,0.24679397,0.506412,thermal_seismic,3
EVENT_0125,2023-01-06 05:00:00,337.2079605579605,0.0493622276336644,16.0,16.0,0,0.1536062,0.6927876,thermal_seismic,3
EVENT_0126,2023-01-06 06:00:00,3219.386006026113,41.798718730721006,10.0,10.0,0,0.02241512,0.95516974,thermal_seismic,3
EVENT_0127,2023-01-06 07:00:00,339.26086455331404,0.0397521367306881,0.0,0.0,0,0.09171304,0.8165739,thermal_seismic,0
EVENT_0128,2023-01-06 08:00:00,3308.5314232902037,0.8720156084143896,8.0,8.0,0,0.011527958,0.9769441,thermal_seismic,3
EVENT_0129,2023-01-06 09:00:00,3300.4585565710686,0.6584800874422758,14.0,14.0,0,0.08258115,0.8348377,thermal_seismic,3
EVENT_0130,2023-01-06 10:00:00,3292.9417565485364,0.7651886758222296,12.0,12.0,0,0.06760606,0.8647879,thermal_seismic,3
EVENT_0131,2023-01-06 11:00:00,330.60887669464165,0.1396612276932009,2.0,1.2909944487358056,1,0.97104126,0.9420825,thermal_seismic,0
EVENT_0132,2023-01-06 12:00:00,3195.9148484848483,1.8210114092999896,16.0,16.0,0,0.16496089,0.6700782,thermal_seismic,3
EVENT_0133,2023-01-06 13:00:00,328.28440369799694,0.105325632207374,12.0,12.0,1,0.9869533,0.97390664,thermal_seismic,3
EVENT_0134,2023-01-06 14:00:00,3396.2156630080094,0.4141565622050814,28.0,28.0,0,0.22224234,0.5555153,thermal_seismic,3
EVENT_0135,2023-01-06 15:00:00,327.6229710591133,0.0991404395220913,1458.0,16.630393861842236,1,0.9914737,0.98294735,thermal_seismic,0
EVENT_0136,2023-01-06 16:00:00,347.8038071365379,0.0909936462880113,60.0,60.0,1,0.8158646,0.63172925,thermal_seismic,3
EVENT_0137,2023-01-06 17:00:00,322.4504851425106,0.277033046048265,2.0,1.2909944487358056,1,0.96743953,0.93487906,thermal_seismic,0
EVENT_0138,2023-01-06 18:00:00,338.8425477510782,0.0513665086080978,58.0,58.0,0,0.15939356,0.6812129,thermal_seismic,3
EVENT_0139,2023-01-06 19:00:00,3297.497148781752,0.5071977099745627,10.0,10.0,0,0.024331028,0.95133793,thermal_seismic,3
EVENT_0140,2023-01-06 20:00:00,3345.4098083427284,0.4917981953592182,34.0,19.77371993328519,1,0.93430376,0.8686075,thermal_seismic,3
EVENT_0141,2023-01-06 21:00:00,3349.393088552916,0.5770487383236349,10.0,10.0,0,0.064832546,0.8703349,thermal_seismic,3
EVENT_0142,2023-01-06 22:00:00,3400.202580645161,1.41080081218732,58.0,58.0,1,0.53576916,0.07153833,thermal_seismic,3
EVENT_0143,2023-01-06 23:00:00,323.2538787324802,0.1081757261668531,10.0,9.538637219225816,1,0.98078364,0.9615673,thermal_seismic,3
EVENT_0144,2023-01-07 00:00:00,330.42875323834187,0.0787834556938658,52.0,51.54568459143792,1,0.9848049,0.96960986,thermal_seismic,3
EVENT_0145,2023-01-07 01:00:00,3474.0020642878208,0.950094370514164,3450.0,79.4922210030642,1,0.87297946,0.7459589,thermal_seismic,3
EVENT_0146,2023-01-07 02:00:00,3258.961455442492,0.7299973029977848,60.0,60.0,1,0.9023085,0.80461705,thermal_seismic,3
EVENT_0147,2023-01-07 03:00:00,3400.471165644172,0.4991678875127801,4.0,4.0,0,0.0391111,0.9217778,thermal_seismic,3
EVENT_0148,2023-01-07 04:00:00,3392.674597083653,0.4701603745495361,60.0,60.0,0,0.23182154,0.5363569,thermal_seismic,3
EVENT_0149,2023-01-07 05:00:00,3261.954643628509,0.9949475283649928,62.0,61.95492232260485,1,0.6438554,0.2877108,thermal_seismic,3
EVENT_0150,2023-01-07 06:00:00,337.2756949152543,0.0498372017348882,190.0,61.23960483216723,1,0.9531252,0.90625036,thermal_seismic,0
EVENT_0151,2023-01-07 07:00:00,3213.035175879397,0.1842241485409382,14.0,12.449401592044492,0,0.12072168,0.7585566,thermal_seismic,3
EVENT_0152,2023-01-07 08:00:00,337.45218604651166,0.0502122267209695,14.0,14.0,1,0.80855757,0.61711514,thermal_seismic,3
EVENT_0153,2023-01-07 09:00:00,3368.4437596302005,0.5017645696565024,10.0,10.0,0,0.11182432,0.77635133,thermal_seismic,3
EVENT_0154,2023-01-07 10:00:00,340.22018867924527,0.0457429473288727,62.0,4.094581785726107,1,0.8038402,0.60768044,thermal_seismic,0
EVENT_0155,2023-01-07 11:00:00,3382.547611895464,0.4989335320871459,12.0,12.0,0,0.3119516,0.37609679,thermal_seismic,3
EVENT_0156,2023-01-07 12:00:00,340.7155498333839,0.0351597688613417,3.0,1.8708286933869709,0,0.06936154,0.8612769,thermal_seismic,0
EVENT_0157,2023-01-07 13:00:00,3351.2391371340523,0.6112528708344384,3.0,1.8708286933869709,0,0.16522829,0.6695434,thermal_seismic,3
EVENT_0158,2023-01-07 14:00:00,338.680656394453,0.0608681463645217,28.0,28.0,1,0.65463775,0.3092755,thermal_seismic,3
EVENT_0159,2023-01-07 15:00:00,3389.098540145985,0.2980435968353912,14.0,14.0,1,0.7989167,0.5978334,thermal_seismic,3
EVENT_0160,2023-01-07 16:00:00,3370.245532963648,0.6168985662382174,12.0,12.0,0,0.15897429,0.6820514,thermal_seismic,3
EVENT_0161,2023-01-07 17:00:00,3316.0856438693777,0.7806562724698095,0.0,0.0,0,0.086337544,0.8273249,thermal_seismic,3
EVENT_0162,2023-01-07 18:00:00,3384.7067530064755,0.4606374905220299,58.0,58.0,0,0.17140156,0.6571969,thermal_seismic,3
EVENT_0163,2023-01-07 19:00:00,3372.109942638623,0.4434459295556073,16.0,16.0,0,0.17507742,0.6498451,thermal_seismic,3
EVENT_0164,2023-01-07 20:00:00,339.7919889162563,0.0466433367414177,4.0,3.96550122935298,0,0.02371112,0.95257777,thermal_seismic,3
EVENT_0165,2023-01-07 21:00:00,3397.0,0.0,8.0,8.0,1,0.50620306,0.012406111,thermal_seismic,3
EVENT_0166,2023-01-07 22:00:00,340.0150148367953,0.0478165673403554,22.0,22.0,0,0.06837761,0.8632448,thermal_seismic,3
EVENT_0167,2023-01-07 23:00:00,3376.611829944547,0.5113938192469211,60.0,59.90848020105334,0,0.10913788,0.7817242,thermal_seismic,3
EVENT_0168,2023-01-08 00:00:00,3397.006471494607,0.2008181253009399,22.0,12.84523257866513,1,0.9658928,0.9317856,thermal_seismic,3
EVENT_0169,2023-01-08 01:00:00,3395.476538695917,0.4994492639004794,38.0,4.035542094935946,1,0.7869496,0.57389915,thermal_seismic,3
EVENT_0170,2023-01-08 02:00:00,3361.4270730907897,0.5103079586083884,3.0,1.8708286933869709,0,0.40526158,0.18947685,thermal_seismic,3
EVENT_0171,2023-01-08 03:00:00,3325.955329636476,0.7715926023222369,12.0,12.0,0,0.028273053,0.9434539,thermal_seismic,3
EVENT_0172,2023-01-08 04:00:00,3385.808561808562,0.3982933769786659,2.0,2.0,0,0.060154185,0.8796916,thermal_seismic,3
EVENT_0173,2023-01-08 05:00:00,306.87013063357284,0.0704792490146012,52.0,51.54568459143792,1,0.9812728,0.96254563,thermal_seismic,3
EVENT_0174,2023-01-08 06:00:00,335.0630752688172,0.0859777354081405,2.0,1.2909944487358056,0,0.080110855,0.8397783,thermal_seismic,0
EVENT_0175,2023-01-08 07:00:00,337.3861281337048,0.0499614922983097,62.0,60.98159394440261,1,0.7740205,0.548041,thermal_seismic,3
EVENT_0176,2023-01-08 08:00:00,333.0017657935285,0.0734439652088758,18.0,18.0,1,0.9808111,0.96162224,thermal_seismic,3
EVENT_0177,2023-01-08 09:00:00,328.63805290679795,0.1124468156182057,16.0,16.0,1,0.97991484,0.9598297,thermal_seismic,3
EVENT_0178,2023-01-08 10:00:00,3337.6724137931037,0.7297254204677502,10.0,10.0,0,0.021595335,0.95680934,thermal_seismic,3
EVENT_0179,2023-01-08 11:00:00,3379.006790123457,0.4485403684448883,62.0,61.91000888386304,0,0.17741534,0.6451693,thermal_seismic,3
EVENT_0180,2023-01-08 12:00:00,340.789969183359,0.0489960751811073,8.0,8.0,0,0.012099348,0.9758013,thermal_seismic,3
EVENT_0181,2023-01-08 13:00:00,3378.256315465188,0.5933357389591501,4.0,4.0,0,0.045809932,0.90838015,thermal_seismic,3
EVENT_0182,2023-01-08 14:00:00,331.52632470733204,0.084156233545891,10.0,10.0,1,0.9814293,0.96285856,thermal_seismic,3
EVENT_0183,2023-01-08 15:00:00,3298.370358716173,1.1698283467837567,14.0,14.0,0,0.019262375,0.96147525,thermal_seismic,3
EVENT_0184,2023-01-08 16:00:00,330.9752942989214,0.0795698062465335,678.0,391.587793476763,1,0.9901917,0.9803834,thermal_seismic,0
EVENT_0185,2023-01-08 17:00:00,340.1986896962478,0.0499828280920359,10.0,9.84526282026031,0,0.020162797,0.9596744,thermal_seismic,3
EVENT_0186,2023-01-08 18:00:00,330.72472538860103,0.0457584582965476,58.0,57.91069676665961,1,0.98601365,0.9720273,thermal_seismic,3
EVENT_0187,2023-01-08 19:00:00,339.6500431432974,0.02914917775729,44.0,44.0,0,0.15430838,0.69138324,thermal_seismic,3
EVENT_0188,2023-01-08 20:00:00,3265.303516347933,1.0245806704035447,14.0,14.0,0,0.06727885,0.8654423,thermal_seismic,3
EVENT_0189,2023-01-08 21:00:00,331.0150631352018,0.04512980306304,60.0,59.90907109945872,1,0.985297,0.97059405,thermal_seismic,3
EVENT_0190,2023-01-08 22:00:00,336.7886260012324,0.0585622354217317,36.0,36.0,0,0.20216177,0.5956764,thermal_seismic,3
EVENT_0191,2023-01-08 23:00:00,334.6059090909091,0.0705889102010597,142.0,14.28837289546994,1,0.9857303,0.9714606,thermal_seismic,0
