filename,n_samples,mean_temp,std_temp,min_temp,max_temp,drift_rate,qc_flag
ch3_cht_raw_20230831T12_723688397_v1.csv,3245,3323.1901386748846,0.7228782645727928,3322.0,3325.0,-2.477159223086411,3
ch3_cht_raw_20230831T04_101152804_v1.csv,3111,3339.8576020572164,0.6712916662945597,3339.0,3341.0,-2.3356326902378437,3
ch3_cht_raw_20230831T18_191195409_v1.csv,3246,3309.8921749845963,0.7488461538326177,3308.0,3311.0,-2.6083032783946702,3
ch3_cht_raw_20230831T23_971487899_v1.csv,1929,3297.497148781752,0.5071977099745627,3296.0,3299.0,-2.6891493637163104,3
ch3_cht_raw_20230831T21_945095838_v1.csv,3241,3302.6997840172785,0.7654386204296205,3301.0,3304.0,-2.644979694471776,3
ch3_cht_raw_20230831T03_195094589_v1.csv,3240,3341.7117283950615,0.6282334435256458,3340.0,3343.0,-2.0636757033660262,3
ch3_cht_raw_20230831T17_482407177_v1.csv,3245,3312.1211093990755,0.7266454164318142,3311.0,3314.0,-2.515005132642777,3
ch3_cht_raw_20230831T02_283875108_v1.csv,3217,3343.6260491140815,0.6290889456472626,3342.0,3345.0,-2.08914517685627,3
ch3_cht_raw_20230827T00_155213910_v1.csv,3243,3360.278137526981,0.6024720251278569,3359.0,3362.0,1.937114201079186,3
ch3_cht_raw_20230827T01_948608011_v1.csv,3240,3361.9506172839506,0.6392749474730707,3361.0,3363.0,2.0563330719748785,3
ch3_cht_raw_20230827T13_551052897_v1.csv,3245,3381.524807395994,0.5151788489610126,3380.0,3383.0,1.653828951539398,3
ch3_cht_raw_20230827T16_890339380_v1.csv,2079,3385.808561808562,0.3982933769786659,3385.0,3387.0,1.41131246039588,3
ch3_cht_raw_20230827T10_093612953_v1.csv,3246,3376.611829944547,0.5113938192469211,3375.0,3378.0,1.5813335734650327,3
ch3_cht_raw_20230827T06_874917084_v1.csv,3246,3370.2455329636477,0.6168985662382174,3369.0,3372.0,2.000582845896343,3
ch3_cht_raw_20230827T21_114759952_v1.csv,2951,3391.5384615384614,0.4985185152621431,3391.0,3392.0,1.6544892189090403,3
ch3_cht_raw_20230827T12_783587197_v1.csv,3245,3379.8191063174113,0.6316792032473857,3379.0,3381.0,2.039920442467921,3
ch3_cht_raw_20230827T17_704887503_v1.csv,2983,3386.8709353000336,0.4383975981656463,3386.0,3388.0,1.1985791326487603,3
ch3_cht_raw_20230827T23_659230122_v1.csv,3301,3393.6428355043927,0.4797956811934396,3393.0,3395.0,1.3465213974163088,3
ch3_cht_raw_20230827T20_335737205_v1.csv,3268,3390.3971848225215,0.49429242368496956,3389.0,3391.0,1.470616426261699,3
ch3_cht_raw_20230827T18_547167237_v1.csv,3108,3388.0923423423424,0.44897199457615367,3387.0,3389.0,1.1510353828693327,3
ch3_cht_raw_20230827T05_103260610_v1.csv,3190,3368.5012539184954,0.53746618595279,3367.0,3370.0,1.7674638037352248,3
ch3_cht_raw_20230827T08_444405051_v1.csv,3246,3373.5505237215034,0.5228052766205652,3372.0,3375.0,1.6594949241577772,3
ch3_cht_raw_20230827T19_514975871_v1.csv,2964,3389.2992577597843,0.4788222051452821,3388.0,3390.0,1.4671220949168267,3
ch3_cht_raw_20230827T02_699860690_v1.csv,3241,3363.6022832459116,0.5488601703276744,3362.0,3365.0,1.7548588181317784,3
ch3_cht_raw_20230827T07_655897895_v1.csv,3245,3371.918644067797,0.6427315633500833,3371.0,3373.0,2.0610514440395393,3
ch3_cht_raw_20230827T22_889781492_v1.csv,2606,3392.674597083653,0.47016037454953613,3392.0,3394.0,1.7083177222739707,3
ch3_cht_raw_20230827T09_289904817_v1.csv,3241,3375.1403887688984,0.5568908903837501,3374.0,3376.0,1.6554322785588442,3
ch3_cht_raw_20230827T04_312709335_v1.csv,1793,3366.461238148355,0.49961281791527173,3366.0,3368.0,2.638530781035554,3
ch3_cht_raw_20230827T03_482791390_v1.csv,3241,3365.290342486887,0.541914202367327,3364.0,3367.0,1.6701141039272025,3
ch3_cht_raw_20230827T14_351198612_v1.csv,672,3382.2351190476193,0.4240732024848536,3382.0,3383.0,1.9801770343511547,3
ch3_cht_raw_20230827T11_004877847_v1.csv,3246,3378.256315465188,0.5933357389591501,3377.0,3379.0,1.8869093972904996,3
ch3_cht_raw_20230829T09_146278812_v1.csv,42,3393.9523809523807,0.21295885499997996,3393.0,3394.0,-23.336844664070885,3
ch3_cht_raw_20230829T03_906762460_v1.csv,3238,3398.862260654725,0.44129359928305545,3398.0,3400.0,-1.0960589720642382,3
ch3_cht_raw_20230829T22_502850565_v1.csv,3329,3382.547611895464,0.4989335320871459,3382.0,3384.0,-1.490462289120385,3
ch3_cht_raw_20230829T17_004882327_v1.csv,3035,3387.295222405272,0.4561426714278602,3387.0,3388.0,-1.2411363973626486,3
ch3_cht_raw_20230829T18_687778773_v1.csv,3244,3386.657521578298,0.4745386732083929,3386.0,3387.0,-1.2486119297419689,3
ch3_cht_raw_20230829T15_783964841_v1.csv,2192,3389.098540145985,0.2980435968353912,3389.0,3390.0,-0.5748674049812149,3
ch3_cht_raw_20230829T07_641856336_v1.csv,647,3395.108191653787,0.3106223105921483,3395.0,3396.0,-1.1327983564486488,3
ch3_cht_raw_20230829T08_275363842_v1.csv,623,3394.043338683788,0.20361837411106876,3394.0,3395.0,-0.8988247923940264,3
ch3_cht_raw_20230829T13_357926187_v1.csv,3243,3390.667283379587,0.47118602580511426,3390.0,3391.0,-1.2397389533221643,3
ch3_cht_raw_20230829T20_107186577_v1.csv,3243,3384.7067530064755,0.4606374905220299,3384.0,3386.0,-1.2372981956814493,3
